https://www.imdb.com/title/tt0015724,[],,,
https://www.imdb.com/title/tt0016906,"Don Casto is a widower who spends most of his evenings carousing at nightclubs while, behind his back and much to his annoyance, Ramon courts his daughter Paquita. One of the vaudeville acts that Don Casto particularly admires is Ramper the Clown. However, when the clown removes his make-up he becomes Ramon. The young couple now try to trick the father into accepting their engagement.",,,
https://www.imdb.com/title/tt0035423,"Kate and her actor brother live in N.Y. in the 21st Century. Her ex-boyfriend, Stuart, lives above her apartment. Stuart finds a space near the Brooklyn Bridge where there is a gap in time. He goes back to the 19th Century and takes pictures of the place. Leopold -- a man living in the 1870s -- is puzzled by Stuart's tiny camera, follows him back through the gap, and they both ended up in the present day. Leopold is clueless about his new surroundings. He gets help and insight from Charlie who thinks that Leopold is an actor who is always in character. Leopold is a highly intelligent man and tries his best to learn and even improve the modern conveniences that he encounters.","$48,000,000","$47,121,859","$76,019,048"
https://www.imdb.com/title/tt0036606,"Set in 1943 Scotland during World War II, Janie is a young housewife married to a man named Dougal, 15 years her senior. As part of a war rehabilitation program, Janie and Dougal welcome three Italian P.O.W.'s to work on their farm and Janie soon falls in love and enters into a doomed affair with one of the Italians named Luigi.",,,
https://www.imdb.com/title/tt0057461,"Exiled Chilean director Patricio Guzmán filmed in Cuba and in Venezuela to create this controversial statement on the creation and survival of Latin American culture from the late-15th century to the present. For some viewers, the film will be superficially symbolic and rhetorical, for others, it will be a strong and personal vision of several centuries of history.",,,
https://www.imdb.com/title/tt0059325,"The only feature film by the painter and documentary filmmaker, Juergen Boettcher. Inspired by the Italian neo-realists, he developed a sensitive style characterized by accurate social observations and poetic verse. This film tells the story of Al and Li, a married couple living in the Prenzlauer Berg district of Berlin. They have only been married for a couple of months but decide to divorce. Alfred, a motorcycle enthusiast, especially pushes for the divorce. He fears losing his independence and freedom to experiment. Alfred takes a couple days off to clear his head, and rides through Berlin meeting friends and strangers. The fact that he ultimately returns to Lisa is possibly a good omen, but the ending remains open. Born in '45 was caught in a wave of politically motivated film bans in the summer of 1966 and was not allowed to be shown. The film was described by an official as ""indifferent and insignificant."" Boettcher chose settings that were ""gloomy, unfriendly, dirty and ...",,,
https://www.imdb.com/title/tt0059900,"Adam receives a flashlight with special powers: every liar it shines on flies into the air. Production was cancelled in 1965 due to the film's political content. Only in 1989/90 could the director reconstruct the film, where missing sounds and images are replaced with script inserts.",,,
https://www.imdb.com/title/tt0062181,"Censored by the Polish authorities, this movie was re-edited and new footage added. It begins with a science fiction motif: abstract images and electronic music take the viewer from ruins of Lebanon to the set of Voelker Schloendorf ""The Forgery"", where Skolimowski plays a lead role. Another shift takes us to London, where Skolimowski shoots a street scene. There are also shifts into the past with the old footage, featuring a score of Polish actors and actresses in a setting resembling Kantor's experimental theatre.",,,
https://www.imdb.com/title/tt0062336,"The story of a man whose wife has committed suicide and appears to him as a ghost, following him everywhere and changing his personality. Unfinished in 1967 and restored for a 2020 premiere.",,,
https://www.imdb.com/title/tt0064730,"Coming out of jail and hoping for a quiet life, Yokohama yakuza has to take the lead of his gang after the death of his boss. His small group is is taken in a crossfire between a big yakuza group from Osaka at war with the Tokyo alliance for the control of the city. He tries to keep to the old yakuza code but he is no match for the new thugs who live and fight without honor.",,,
